steamLink,title_en,title_zh,title_ja,image_fx
https://store.steampowered.com/app/2325390/AirBoost/,AirBoost : 天空機士,AirBoost : 天空機士,AirBoost : 天空機士,
https://store.steampowered.com/app/3425800/Capture_Catcoffee/,Capture Catcoffee,Capture Catcoffee,Capture Catcoffee,
https://store.steampowered.com/app/3211560/,死深 / Die Deep,死深 / Die Deep,死深 / Die Deep,
https://store.steampowered.com/app/3344580/Runai/,露奈伊物語/Runai,露奈伊物語/Runai,露奈伊物語/Runai,
https://store.steampowered.com/app/3196150/Lami_A_Cup_of_Code__Coffee/,拉米：程式與咖啡 / Lami: A Cup of Code & Coffee,拉米：程式與咖啡 / Lami: A Cup of Code & Coffee,拉米：程式與咖啡 / Lami: A Cup of Code & Coffee,
https://store.steampowered.com/app/1414910/_/,蒼色之光與魔劍鍛造師 / The Shimmering Horizon and Cursed Blacksmith,蒼色之光與魔劍鍛造師 / The Shimmering Horizon and Cursed Blacksmith,蒼色之光與魔劍鍛造師 / The Shimmering Horizon and Cursed Blacksmith,
https://store.steampowered.com/app/3183230/Dream_Strikers/,Dream Strikers 夢魘獵人,Dream Strikers 夢魘獵人,Dream Strikers 夢魘獵人,
https://store.steampowered.com/app/3253950/Awaking_Beauty/,Awaking Beauty,Awaking Beauty,Awaking Beauty,
https://store.steampowered.com/app/3539480/Back_of_Beyond/,Back of Beyond,Back of Beyond,Back of Beyond,
https://store.steampowered.com/app/1302850/Tails_of_Trainspot/,島嶼鐵道局/Tails of Trainspot,島嶼鐵道局/Tails of Trainspot,島嶼鐵道局/Tails of Trainspot,
https://store.steampowered.com/app/3082000/,裝備之路: 鐵匠傳奇,裝備之路: 鐵匠傳奇,裝備之路: 鐵匠傳奇,
https://store.steampowered.com/app/3090620/Arcade_Galaxy/,Arcade Galaxy,Arcade Galaxy,Arcade Galaxy,
https://store.steampowered.com/app/1858450/QUIT_TODAY/,即刻離職/QUIT TODAY,即刻離職/QUIT TODAY,即刻離職/QUIT TODAY,
https://store.steampowered.com/app/2692030/_/,女武神小隊：突破重圍 / Valkyrie Squad: Siege Breakers,女武神小隊：突破重圍 / Valkyrie Squad: Siege Breakers,女武神小隊：突破重圍 / Valkyrie Squad: Siege Breakers,
https://store.steampowered.com/app/3230380/_/,阿雷塔/YARETA,阿雷塔/YARETA,阿雷塔/YARETA,
https://store.steampowered.com/app/1335360/,大廚老陳 Chef Chen,大廚老陳 Chef Chen,大廚老陳 Chef Chen,
https://store.steampowered.com/app/1631670/_/?l=tchinese,倒轉方舟/Ahno's ark,倒轉方舟/Ahno's ark,倒轉方舟/Ahno's ark,
https://store.steampowered.com/app/1788060/_/,幽暗森林裡的糖果屋/CANDY HOUSE in the DARK FOREST,幽暗森林裡的糖果屋/CANDY HOUSE in the DARK FOREST,幽暗森林裡的糖果屋/CANDY HOUSE in the DARK FOREST,
https://store.steampowered.com/app/2871140/,誰是中之人/The Real Face of a VTuber,誰是中之人/The Real Face of a VTuber,誰是中之人/The Real Face of a VTuber,
https://store.steampowered.com/app/2367120/,血百合怪談 / Blood Lily Ghoststories,血百合怪談 / Blood Lily Ghoststories,血百合怪談 / Blood Lily Ghoststories,
https://store.steampowered.com/app/2548910/,和平締造者：腥紅帝王 / Peacemaker: Bloody Emperor,和平締造者：腥紅帝王 / Peacemaker: Bloody Emperor,和平締造者：腥紅帝王 / Peacemaker: Bloody Emperor,
https://store.steampowered.com/app/2675270/,血百合輪迴 / Blood Lily Loop,血百合輪迴 / Blood Lily Loop,血百合輪迴 / Blood Lily Loop,
https://store.steampowered.com/app/1977070/,和平締造者：光輝王女 / Peacemaker: Glorious Princess,和平締造者：光輝王女 / Peacemaker: Glorious Princess,和平締造者：光輝王女 / Peacemaker: Glorious Princess,
https://store.steampowered.com/app/2084180/,案件０３：真・食人小男孩 / Case 03: True Cannibal Boy,案件０３：真・食人小男孩 / Case 03: True Cannibal Boy,案件０３：真・食人小男孩 / Case 03: True Cannibal Boy,
https://store.steampowered.com/app/1188460/_/,重力逃脫 /Gravity Escape,重力逃脫 /Gravity Escape,重力逃脫 /Gravity Escape,
https://store.steampowered.com/app/2658230/_The_dream_of_Limbo/?l=tchinese,夢遊邊境 / The Dream of Limbo,夢遊邊境 / The Dream of Limbo,夢遊邊境 / The Dream of Limbo,
https://store.steampowered.com/app/2476690,ARIE：月詠 / ARIE: Moonprayer,ARIE：月詠 / ARIE: Moonprayer,ARIE：月詠 / ARIE: Moonprayer,
https://store.steampowered.com/app/3299100/Null_Transit/,末航 / Null Transit,末航 / Null Transit,末航 / Null Transit,
https://store.steampowered.com/app/3109180/Bling_Bling_Goblin/,布林布林哥布林 BlingBlingGoblin,布林布林哥布林 BlingBlingGoblin,布林布林哥布林 BlingBlingGoblin,
https://store.steampowered.com/app/2251430/Original/,Original,Original,Original,
https://store.steampowered.com/app/3107550,Go!~為了混吃等死而奮鬥~,Go!~為了混吃等死而奮鬥~,Go!~為了混吃等死而奮鬥~,
https://store.steampowered.com/app/2527300/Lily_Fantasia/,莉莉幻想曲 Lily Fantasia,莉莉幻想曲 Lily Fantasia,莉莉幻想曲 Lily Fantasia,
https://store.steampowered.com/app/2543030/Midnight_Ramen/,Midnight Ramen 深夜拉麵,Midnight Ramen 深夜拉麵,Midnight Ramen 深夜拉麵,
https://store.steampowered.com/app/3158070/_/,死線勇者 / Deadline Savior,死線勇者 / Deadline Savior,死線勇者 / Deadline Savior,
https://store.steampowered.com/app/3245920/_Falling_for_Yaoguais/,妖怪不懂談戀愛 / Falling for Yaoguais,妖怪不懂談戀愛 / Falling for Yaoguais,妖怪不懂談戀愛 / Falling for Yaoguais,
https://store.steampowered.com/app/1144240/_/, 翻車魚冒險/MolaMolaAdventure, 翻車魚冒險/MolaMolaAdventure, 翻車魚冒險/MolaMolaAdventure,
https://store.steampowered.com/app/2325390/AirBoost/,AirBoost : 天空機士,AirBoost : 天空機士,AirBoost : 天空機士,
https://store.steampowered.com/app/2286780/_/,亞路塔：狐狸狐途的麵包冒險/Aeruta,亞路塔：狐狸狐途的麵包冒險/Aeruta,亞路塔：狐狸狐途的麵包冒險/Aeruta,
https://store.steampowered.com/app/2310730/_/,小紅娘大冒險/Legends,小紅娘大冒險/Legends,小紅娘大冒險/Legends,
https://store.steampowered.com/app/3376840/Glimmer/,微光/Glimmer,微光/Glimmer,微光/Glimmer,
https://store.steampowered.com/app/3546070/,永浮島/The EverFloating Island,永浮島/The EverFloating Island,永浮島/The EverFloating Island,
 https://store.steampowered.com/app/2066230/  ,幽靈少女萊斯靈全年齡版、兔子愛麗絲夢遊仙境,幽靈少女萊斯靈全年齡版、兔子愛麗絲夢遊仙境,幽靈少女萊斯靈全年齡版、兔子愛麗絲夢遊仙境,
https://store.steampowered.com/app/1985620/,幽靈少女萊斯靈全年齡,幽靈少女萊斯靈全年齡,幽靈少女萊斯靈全年齡,
https://store.steampowered.com/app/3491350/_/,逐墨 / Seeker Tactics,逐墨 / Seeker Tactics,逐墨 / Seeker Tactics,
https://store.steampowered.com/app/3108780/Warrior_Architects/?l=tchinese,Warrior Architects,Warrior Architects,Warrior Architects,
https://store.steampowered.com/app/1864830/_/,英勇紋章Emblem of Valor,英勇紋章Emblem of Valor,英勇紋章Emblem of Valor,
https://store.steampowered.com/app/2400640/NanoApostle/,奈米使徒计划/NanoApostle,奈米使徒计划/NanoApostle,奈米使徒计划/NanoApostle,
https://store.steampowered.com/app/2331330/The_Bridge_Curse_2_The_Extrication/,女鬼桥二 释魂路/The Bridge Curse 2: The Extrication,女鬼桥二 释魂路/The Bridge Curse 2: The Extrication,女鬼桥二 释魂路/The Bridge Curse 2: The Extrication,
https://store.steampowered.com/app/2431790/Cyber_Paradise/,數碼天堂 Cyber Paradise,數碼天堂 Cyber Paradise,數碼天堂 Cyber Paradise,
https://store.steampowered.com/app/3070650/180/,群島物語：實習鍊金術士的180天之旅,群島物語：實習鍊金術士的180天之旅,群島物語：實習鍊金術士的180天之旅,
https://store.steampowered.com/app/1683270/Recall_Empty_Wishes/,Recall: Empty Wishes 空願,Recall: Empty Wishes 空願,Recall: Empty Wishes 空願,
https://store.steampowered.com/app/2223420/_/,紡織者之詠Voice of Belldona,紡織者之詠Voice of Belldona,紡織者之詠Voice of Belldona,
https://store.steampowered.com/app/1634150/Behind_the_Frame_The_Finest_Scenery/,Behind the Frame: The Finest Scenery,Behind the Frame: The Finest Scenery,Behind the Frame: The Finest Scenery,
https://store.steampowered.com/app/1434540/Zoeti/,Zoeti,Zoeti,Zoeti,
https://store.steampowered.com/app/3133400/LIGHT_Path_of_the_Archmage/,光：巫師之路 / LIGHT: Path of the Archmage,光：巫師之路 / LIGHT: Path of the Archmage,光：巫師之路 / LIGHT: Path of the Archmage,
https://store.steampowered.com/app/2574640/Dark_Samurai/,Dark Samurai,Dark Samurai,Dark Samurai,
https://store.steampowered.com/app/2321350/StormEdge/,风暴驭使 / StormEdge,风暴驭使 / StormEdge,风暴驭使 / StormEdge,
https://store.steampowered.com/app/1928690/Bionic_Bay/,Bionic Bay,Bionic Bay,Bionic Bay,
https://store.steampowered.com/app/1406850/The_Legend_of_Tianding/,The Legend of Tianding,The Legend of Tianding,The Legend of Tianding,
https://store.steampowered.com/app/1286280/_/,棄海/Pronty,棄海/Pronty,棄海/Pronty,
https://store.steampowered.com/app/3480590,雜牌勇者 / Roll Roll Hero,雜牌勇者 / Roll Roll Hero,雜牌勇者 / Roll Roll Hero,
https://store.steampowered.com/app/2333410/Bullet_Maidens/,Bullet Maidens/武裝少女,Bullet Maidens/武裝少女,Bullet Maidens/武裝少女,
https://store.steampowered.com/app/2169950,百劍討妖傳綺譚,百劍討妖傳綺譚,百劍討妖傳綺譚,
https://store.steampowered.com/app/1352890/Seekers_Alliance/,追尋者聯盟 Seekers Alliance,追尋者聯盟 Seekers Alliance,追尋者聯盟 Seekers Alliance,